2024-02-01 23:32:40,040: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:32:40,041: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,041: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,042: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,043: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:32:40,043: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,043: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,044: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,045: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:32:40,045: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,045: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,046: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,047: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:32:40,048: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,048: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,048: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,049: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:32:40,050: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,050: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,051: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,051: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:32:40,052: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,052: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,053: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,054: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:32:40,054: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,054: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,055: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,056: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:32:40,057: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,057: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,058: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,059: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:32:40,059: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,059: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,060: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,061: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:32:40,062: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,062: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,062: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,063: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:32:40,064: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,064: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,064: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,065: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:32:40,066: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,066: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,067: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,067: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:32:40,068: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,068: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,069: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,070: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:32:40,070: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,070: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,071: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,074: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:32:40,076: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,076: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,077: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,078: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:32:40,078: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,078: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,079: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,080: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:32:40,080: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,080: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,081: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,082: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:32:40,083: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,083: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,083: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,084: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:32:40,085: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,085: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,085: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,086: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:32:40,087: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,087: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,087: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,089: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:32:40,089: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,089: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,090: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,091: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:32:40,091: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,091: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,092: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,093: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:32:40,094: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,094: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,094: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,095: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:32:40,096: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,096: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,096: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,097: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:32:40,098: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,098: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,098: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,100: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:32:40,100: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,100: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,101: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,102: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:32:40,103: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,103: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,104: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,105: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:32:40,105: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,105: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,106: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,107: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:32:40,107: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,107: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,108: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,109: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:32:40,110: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,110: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,111: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,112: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:40,112: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,112: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,114: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:40,115: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:32:40,116: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:32:40,116: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:32:40,117: root: ERROR: Cannot predict future
2024-02-01 23:32:40,118: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:40,119: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:40,120: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:32:40,121: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,121: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,121: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,122: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:32:40,123: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,123: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,123: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,124: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:32:40,125: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,125: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,126: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,126: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:32:40,127: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,127: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,128: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,129: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:32:40,129: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,129: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,130: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,131: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:32:40,131: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,131: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,132: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,133: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:32:40,133: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,133: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,134: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,135: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:32:40,136: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,136: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,136: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,137: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:32:40,138: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,138: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,138: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,140: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:32:40,140: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,140: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,141: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,142: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:32:40,142: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,142: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,143: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,144: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:32:40,145: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,145: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,145: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,146: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:32:40,147: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,147: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,148: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,149: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:32:40,149: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,149: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,150: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,151: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:32:40,151: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,151: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,152: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,153: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:32:40,154: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,154: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,154: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,155: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:32:40,156: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,156: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,157: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,158: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:32:40,159: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,159: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,159: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,160: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:32:40,161: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,161: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,162: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,163: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:32:40,163: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,163: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,164: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,165: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:32:40,165: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,165: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,166: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,167: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:32:40,167: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,167: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,168: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,169: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:32:40,170: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,170: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,170: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,171: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:32:40,172: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,172: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,173: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,173: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:32:40,174: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,174: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,175: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,176: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:32:40,176: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,176: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,177: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,178: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:32:40,178: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,178: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,179: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,180: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:32:40,180: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,180: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,181: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,182: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:32:40,183: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,183: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,184: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,184: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:32:40,185: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,185: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,186: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,187: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:32:40,187: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,188: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,188: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,189: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:32:40,190: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,190: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,191: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,192: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:32:40,192: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,192: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
