2024-02-01 23:30:44,300: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:30:44,300: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,300: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,301: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,302: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:44,303: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,303: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,305: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:44,306: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:30:44,307: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:30:44,307: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:30:44,308: root: ERROR: Cannot predict future
2024-02-01 23:30:44,309: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:44,310: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:44,311: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:30:44,312: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,312: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,313: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,314: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:30:44,314: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,314: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,315: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,316: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:30:44,317: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,317: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,318: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,319: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:30:44,319: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,320: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,320: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,321: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:30:44,322: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,322: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,323: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,324: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:30:44,325: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,325: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,326: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,327: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:30:44,328: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,328: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,329: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,330: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:30:44,330: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,331: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,331: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,332: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:30:44,333: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,333: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,334: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,335: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:30:44,336: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,336: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,337: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,338: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:30:44,339: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,339: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,340: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,341: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:30:44,341: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,342: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,342: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,343: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:30:44,344: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,344: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,345: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,346: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:30:44,347: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,347: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,347: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,348: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:30:44,349: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,349: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,350: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,351: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:30:44,352: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,352: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,352: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,354: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:30:44,354: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,354: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,355: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,356: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:30:44,357: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,357: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,358: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,359: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:30:44,360: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,360: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,361: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,362: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:30:44,363: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,363: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,363: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,364: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:30:44,365: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,366: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,366: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,367: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:30:44,368: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,368: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,369: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,370: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:30:44,371: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,371: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,371: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,372: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:30:44,373: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,373: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,374: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,375: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:30:44,375: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,375: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,376: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,377: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:30:44,378: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,378: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,378: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,379: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:30:44,380: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,380: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,381: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,382: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:30:44,383: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,383: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,383: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,384: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:30:44,385: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,385: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,386: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,387: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:30:44,388: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,388: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,388: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,390: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:30:44,390: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,391: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,392: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,393: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:30:44,393: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,394: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,394: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,395: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:30:44,396: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,396: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,397: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,398: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:30:44,399: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,399: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,400: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,401: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:30:44,402: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,402: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,402: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,403: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:30:44,404: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,404: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,405: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,406: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:30:44,407: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,407: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,408: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,409: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:30:44,409: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,410: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,410: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,411: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:30:44,412: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,412: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,413: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,414: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:30:44,415: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,415: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,415: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,416: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:30:44,417: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,417: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,418: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,419: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:30:44,420: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,420: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,420: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,422: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:30:44,423: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,423: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,423: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,424: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:30:44,425: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,426: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,426: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,427: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:30:44,428: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,428: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,429: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,430: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:30:44,431: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,431: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,432: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,433: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:30:44,434: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,434: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,435: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,436: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:30:44,437: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,437: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,438: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,439: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:30:44,439: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,440: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,440: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,441: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:30:44,442: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,442: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,443: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,444: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:30:44,445: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,445: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,446: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,449: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:30:44,450: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,450: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,451: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,452: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:30:44,453: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,453: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,454: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,455: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:30:44,456: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,456: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,456: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,457: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:30:44,458: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,458: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,459: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,460: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:30:44,461: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,461: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,462: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,463: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:30:44,464: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,464: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,465: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,466: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:30:44,467: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,467: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,468: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,469: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:30:44,469: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,470: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,470: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,471: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:44,472: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,473: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,474: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:44,475: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:30:44,476: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:30:44,476: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:30:44,477: root: ERROR: Cannot predict future
2024-02-01 23:30:44,478: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:44,480: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:44,480: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:30:44,481: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
