2024-02-01 23:33:32,626: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,626: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:33:32,627: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,627: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,628: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,629: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:33:32,629: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,629: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,630: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,630: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:33:32,631: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,631: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,632: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,633: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:33:32,633: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,633: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,634: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,635: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:33:32,635: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,635: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,636: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,637: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:33:32,637: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,637: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,638: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,639: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:33:32,640: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,640: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,641: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,642: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:33:32,642: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,642: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,643: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,644: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:33:32,644: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,644: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,645: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,646: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:33:32,647: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,647: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,647: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,649: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:33:32,650: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,650: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,651: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,652: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:33:32,653: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,653: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,653: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,655: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:33:32,655: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,655: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,656: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,657: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:33:32,658: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,658: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,658: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,659: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:33:32,660: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,660: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,661: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,662: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:33:32,663: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,663: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,663: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,664: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:33:32,665: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,665: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,666: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,667: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:33:32,667: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,668: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,668: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,669: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:33:32,670: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,670: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,671: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,672: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:33:32,672: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,672: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,673: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,674: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:33:32,675: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,675: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,675: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,676: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:33:32,677: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,677: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,678: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,678: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:33:32,679: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,679: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,680: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,681: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:33:32,681: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,682: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,682: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,683: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:33:32,684: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,684: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,685: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,686: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:33:32,686: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,686: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,687: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,688: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:33:32,689: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,689: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,689: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,690: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:33:32,691: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,691: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,692: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,693: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:33:32,694: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,694: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,694: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,695: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:33:32,696: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,696: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,697: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,698: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:33:32,698: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,698: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,699: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,700: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:33:32,701: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,701: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,702: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,703: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:33:32,703: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,703: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,704: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,705: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:33:32,706: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,706: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,707: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:33:32,708: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:33:32,709: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:33:32,709: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:33:32,710: root: ERROR: Cannot predict future
2024-02-01 23:33:32,710: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:33:32,712: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:33:32,712: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:33:32,713: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,714: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,714: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,715: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:33:32,716: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,716: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,716: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,717: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:33:32,718: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,718: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,719: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,719: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:33:32,720: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,720: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,721: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,722: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:33:32,723: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,723: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,723: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,724: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:33:32,725: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,725: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,726: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,727: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:33:32,728: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,728: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,728: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,729: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:33:32,730: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,730: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,731: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,732: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:33:32,732: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,733: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,733: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,734: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:33:32,735: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,735: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,735: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,736: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:33:32,737: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,737: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,738: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,739: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:33:32,739: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,740: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,740: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,741: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:33:32,742: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,742: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,742: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,743: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:33:32,744: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,744: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,745: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,746: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:33:32,747: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,747: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,747: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,748: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:33:32,749: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,749: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,750: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,751: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:33:32,752: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,752: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,752: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,753: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:33:32,754: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,754: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,754: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,755: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:33:32,756: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,756: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,757: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,758: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:33:32,758: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,758: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,759: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,760: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:33:32,761: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,761: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,762: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,763: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:33:32,763: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,763: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,764: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,765: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:33:32,766: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,766: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,767: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,768: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:33:32,768: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,768: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,769: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,770: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:33:32,770: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,770: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,771: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,772: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:33:32,773: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,773: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,773: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,774: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:33:32,775: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,775: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,775: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,776: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:33:32,777: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,777: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,777: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,778: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:33:32,779: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,779: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,780: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,781: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:33:32,782: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
