2024-02-01 23:32:00,854: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,854: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,854: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,855: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:32:00,856: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,856: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,856: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,857: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:32:00,858: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,858: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,859: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,860: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:32:00,860: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,860: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,861: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,862: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:32:00,862: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,862: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,863: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,864: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:32:00,865: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,865: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,866: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,867: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:32:00,867: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,867: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,868: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,869: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:32:00,870: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,870: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,870: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,871: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:32:00,872: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,872: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,872: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,873: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:32:00,874: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,874: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,875: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,876: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:32:00,876: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,877: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,877: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,878: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:32:00,879: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,879: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,879: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,880: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:32:00,881: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,881: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,882: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,883: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:32:00,883: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,883: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,884: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,884: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:32:00,885: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,885: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,886: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,886: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:32:00,887: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,887: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,888: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,888: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:32:00,889: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,889: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,890: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,891: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:32:00,891: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,891: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,892: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,893: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:32:00,893: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,894: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,894: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,895: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:32:00,896: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,896: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,896: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,897: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:32:00,898: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,898: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,898: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,899: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:32:00,900: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,900: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,901: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,901: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:32:00,902: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,902: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,903: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,904: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:32:00,904: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,904: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,905: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,906: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:32:00,907: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,907: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,907: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,908: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:32:00,909: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,909: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,909: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,910: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:32:00,911: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,911: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,912: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,912: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:32:00,913: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,913: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,914: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,915: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:32:00,915: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,916: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,916: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,917: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:32:00,918: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,918: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,918: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,919: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:32:00,920: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,920: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,921: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,922: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:32:00,922: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,922: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,923: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,924: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:32:00,924: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,924: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,925: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,926: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:32:00,927: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,927: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,927: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,928: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:32:00,929: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,929: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,930: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,930: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:32:00,931: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,931: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,932: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,933: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:00,933: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,933: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,935: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:00,935: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:32:00,936: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:32:00,936: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:32:00,937: root: ERROR: Cannot predict future
2024-02-01 23:32:00,937: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:00,939: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:00,939: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:32:00,940: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,940: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,941: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,941: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:32:00,942: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,942: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,943: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,944: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:32:00,944: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,944: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,945: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,946: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:32:00,946: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,946: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,947: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,948: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:32:00,949: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,949: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,949: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,950: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:32:00,951: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,951: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,951: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,952: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:32:00,953: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,953: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,954: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,955: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:32:00,955: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,955: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,956: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,957: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:32:00,957: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,958: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,958: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,959: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:32:00,960: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,960: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,960: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,961: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:32:00,962: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,962: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,962: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,963: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:32:00,964: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,964: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,964: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,965: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:32:00,966: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,966: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,967: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,968: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:32:00,968: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,968: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,969: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,970: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:32:00,970: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,970: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,971: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,972: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:32:00,972: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,973: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,973: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,974: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:32:00,975: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,975: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,975: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,976: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:32:00,977: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,977: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,978: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,978: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:32:00,979: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,979: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,980: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,981: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:32:00,981: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,981: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,982: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,983: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:32:00,983: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,984: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,984: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,985: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:32:00,986: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,986: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,987: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,987: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:32:00,988: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,988: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,989: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,990: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:32:00,990: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,990: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,991: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,992: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:32:00,992: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,992: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,993: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,994: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:32:00,995: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,995: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,995: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:00,996: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:32:00,997: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,997: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,997: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
