2024-02-01 23:23:09,931: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,931: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,931: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,932: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:23:09,933: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,933: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,933: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,934: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:23:09,935: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,935: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,936: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,937: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:23:09,938: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,938: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,938: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,939: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:23:09,940: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,940: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,941: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,942: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:23:09,942: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,942: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,943: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,944: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:23:09,944: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,944: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,945: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,946: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:23:09,947: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,947: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,947: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,948: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:23:09,949: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,949: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,949: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,950: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:23:09,951: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,951: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,952: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,952: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:23:09,953: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,953: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,954: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,955: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:23:09,955: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,955: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,956: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,957: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:23:09,957: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,957: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,958: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,959: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:23:09,960: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,960: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,961: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,962: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:23:09,963: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,963: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,964: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,965: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:23:09,965: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,965: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,966: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,967: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:23:09,968: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,968: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,968: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,969: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:23:09,970: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,970: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,971: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,972: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:23:09,972: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,972: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,973: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,974: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:23:09,975: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,975: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,975: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,976: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:23:09,977: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,977: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,978: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,978: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:23:09,979: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,979: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,980: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,981: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:23:09,981: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,982: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,982: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,983: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:23:09,984: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,984: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,984: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,985: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:23:09,986: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,986: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,986: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,987: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:23:09,988: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,988: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,989: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,990: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:23:09,991: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,991: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,991: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,992: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:23:09,993: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,993: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,994: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,995: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:23:09,996: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,996: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,996: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:09,997: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:23:09,998: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,998: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:09[0m
2024-02-01 23:23:09,999: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,000: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:23:10,000: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,000: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,001: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,002: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:23:10,002: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,003: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,003: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,004: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:23:10,005: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,005: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,006: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,007: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:23:10,007: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,008: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,008: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,009: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:23:10,010: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,010: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,010: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,011: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:23:10,012: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,012: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,013: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,014: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:23:10,014: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,014: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,015: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,016: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:23:10,016: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,017: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,017: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,018: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:23:10,019: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,019: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,020: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:23:10,021: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:23:10,022: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:23:10,022: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:23:10,022: root: ERROR: Cannot predict future
2024-02-01 23:23:10,023: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:23:10,025: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:23:10,025: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:23:10,026: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,026: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,027: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,027: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:23:10,028: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,028: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,029: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,030: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:23:10,030: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,030: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,031: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,032: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:23:10,032: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,033: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,033: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,034: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:23:10,035: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,035: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,035: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,036: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:23:10,037: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,037: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,038: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,039: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:23:10,039: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,039: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,040: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,041: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:23:10,041: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,042: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,042: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,043: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:23:10,044: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,044: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,044: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,045: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:23:10,046: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,046: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,046: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,047: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:23:10,048: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,048: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,049: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,050: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:23:10,050: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,050: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,051: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,052: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:23:10,053: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,053: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,053: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,054: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:23:10,055: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,055: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,056: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,056: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:23:10,057: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,057: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,058: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,059: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:23:10,060: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,060: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,061: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,062: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:23:10,062: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,062: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,063: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,064: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:23:10,065: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,065: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,065: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,066: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:23:10,067: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,067: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,068: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,069: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:23:10,069: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,069: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,070: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,071: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:23:10,071: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,071: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,072: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,073: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:23:10,074: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,074: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,074: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,075: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:23:10,076: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,076: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,077: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,078: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:23:10,078: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,078: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,079: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,080: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:23:10,080: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,081: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,081: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
