2024-02-01 23:41:24,623: root: INFO: Current backtesting datetime 2024-01-29 09:52:00-05:00
2024-02-01 23:41:24,624: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,625: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,625: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,626: root: INFO: Current backtesting datetime 2024-01-29 09:53:00-05:00
2024-02-01 23:41:24,627: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,627: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,628: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,629: root: INFO: Current backtesting datetime 2024-01-29 09:54:00-05:00
2024-02-01 23:41:24,630: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,630: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,631: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,632: root: INFO: Current backtesting datetime 2024-01-29 09:55:00-05:00
2024-02-01 23:41:24,633: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,633: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,634: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,635: root: INFO: Current backtesting datetime 2024-01-29 09:56:00-05:00
2024-02-01 23:41:24,636: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,636: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,637: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,638: root: INFO: Current backtesting datetime 2024-01-29 09:57:00-05:00
2024-02-01 23:41:24,639: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,639: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,640: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,641: root: INFO: Current backtesting datetime 2024-01-29 09:58:00-05:00
2024-02-01 23:41:24,642: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,642: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,643: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,644: root: INFO: Current backtesting datetime 2024-01-29 09:59:00-05:00
2024-02-01 23:41:24,645: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,645: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,646: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,647: root: INFO: Current backtesting datetime 2024-01-29 10:00:00-05:00
2024-02-01 23:41:24,649: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,649: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,649: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,650: root: INFO: Current backtesting datetime 2024-01-29 10:01:00-05:00
2024-02-01 23:41:24,652: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,652: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,653: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,654: root: INFO: Current backtesting datetime 2024-01-29 10:02:00-05:00
2024-02-01 23:41:24,655: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,655: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,656: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,657: root: INFO: Current backtesting datetime 2024-01-29 10:03:00-05:00
2024-02-01 23:41:24,658: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,658: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,659: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,660: root: INFO: Current backtesting datetime 2024-01-29 10:04:00-05:00
2024-02-01 23:41:24,661: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,661: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,662: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,663: root: INFO: Current backtesting datetime 2024-01-29 10:05:00-05:00
2024-02-01 23:41:24,664: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,664: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,665: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,666: root: INFO: Current backtesting datetime 2024-01-29 10:06:00-05:00
2024-02-01 23:41:24,667: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,667: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,668: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,669: root: INFO: Current backtesting datetime 2024-01-29 10:07:00-05:00
2024-02-01 23:41:24,670: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,671: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,671: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,672: root: INFO: Current backtesting datetime 2024-01-29 10:08:00-05:00
2024-02-01 23:41:24,674: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,674: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,674: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,675: root: INFO: Current backtesting datetime 2024-01-29 10:09:00-05:00
2024-02-01 23:41:24,677: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,677: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,678: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,678: root: INFO: Current backtesting datetime 2024-01-29 10:10:00-05:00
2024-02-01 23:41:24,680: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,680: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,680: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,681: root: INFO: Current backtesting datetime 2024-01-29 10:11:00-05:00
2024-02-01 23:41:24,683: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,683: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,683: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,684: root: INFO: Current backtesting datetime 2024-01-29 10:12:00-05:00
2024-02-01 23:41:24,686: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,686: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,687: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,688: root: INFO: Current backtesting datetime 2024-01-29 10:13:00-05:00
2024-02-01 23:41:24,689: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,689: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,689: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,690: root: INFO: Current backtesting datetime 2024-01-29 10:14:00-05:00
2024-02-01 23:41:24,692: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,692: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,693: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,694: root: INFO: Current backtesting datetime 2024-01-29 10:15:00-05:00
2024-02-01 23:41:24,695: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,695: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,696: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,697: root: INFO: Current backtesting datetime 2024-01-29 10:16:00-05:00
2024-02-01 23:41:24,698: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,699: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,699: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,700: root: INFO: Current backtesting datetime 2024-01-29 10:17:00-05:00
2024-02-01 23:41:24,701: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,702: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,702: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,703: root: INFO: Current backtesting datetime 2024-01-29 10:18:00-05:00
2024-02-01 23:41:24,705: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,705: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,705: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,706: root: INFO: Current backtesting datetime 2024-01-29 10:19:00-05:00
2024-02-01 23:41:24,708: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,708: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,708: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,709: root: INFO: Current backtesting datetime 2024-01-29 10:20:00-05:00
2024-02-01 23:41:24,711: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,711: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,712: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,713: root: INFO: Current backtesting datetime 2024-01-29 10:21:00-05:00
2024-02-01 23:41:24,714: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,714: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,715: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,716: root: INFO: Current backtesting datetime 2024-01-29 10:22:00-05:00
2024-02-01 23:41:24,717: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,717: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,718: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,719: root: INFO: Current backtesting datetime 2024-01-29 10:23:00-05:00
2024-02-01 23:41:24,720: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,720: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,721: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,721: root: INFO: Current backtesting datetime 2024-01-29 10:24:00-05:00
2024-02-01 23:41:24,723: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,723: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,723: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,724: root: INFO: Current backtesting datetime 2024-01-29 10:25:00-05:00
2024-02-01 23:41:24,726: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,726: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,726: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,727: root: INFO: Current backtesting datetime 2024-01-29 10:26:00-05:00
2024-02-01 23:41:24,729: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,729: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,729: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,730: root: INFO: Current backtesting datetime 2024-01-29 10:27:00-05:00
2024-02-01 23:41:24,732: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,732: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,733: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,734: root: INFO: Current backtesting datetime 2024-01-29 10:28:00-05:00
2024-02-01 23:41:24,735: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,735: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,736: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,737: root: INFO: Current backtesting datetime 2024-01-29 10:29:00-05:00
2024-02-01 23:41:24,738: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,739: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,739: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,740: root: INFO: Current backtesting datetime 2024-01-29 10:30:00-05:00
2024-02-01 23:41:24,742: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,742: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,742: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,743: root: INFO: Current backtesting datetime 2024-01-29 10:31:00-05:00
2024-02-01 23:41:24,745: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,745: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,745: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,746: root: INFO: Current backtesting datetime 2024-01-29 10:32:00-05:00
2024-02-01 23:41:24,747: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,748: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,748: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,749: root: INFO: Current backtesting datetime 2024-01-29 10:33:00-05:00
2024-02-01 23:41:24,750: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,751: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,751: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,752: root: INFO: Current backtesting datetime 2024-01-29 10:34:00-05:00
2024-02-01 23:41:24,753: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,754: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,754: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,755: root: INFO: Current backtesting datetime 2024-01-29 10:35:00-05:00
2024-02-01 23:41:24,757: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,757: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,757: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,758: root: INFO: Current backtesting datetime 2024-01-29 10:36:00-05:00
2024-02-01 23:41:24,760: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,760: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,760: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,761: root: INFO: Current backtesting datetime 2024-01-29 10:37:00-05:00
2024-02-01 23:41:24,763: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,763: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,763: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,764: root: INFO: Current backtesting datetime 2024-01-29 10:38:00-05:00
2024-02-01 23:41:24,766: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,766: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,766: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,767: root: INFO: Current backtesting datetime 2024-01-29 10:39:00-05:00
2024-02-01 23:41:24,769: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,769: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,769: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,770: root: INFO: Current backtesting datetime 2024-01-29 10:40:00-05:00
2024-02-01 23:41:24,772: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,772: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,772: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,773: root: INFO: Current backtesting datetime 2024-01-29 10:41:00-05:00
2024-02-01 23:41:24,775: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,775: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,776: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,777: root: INFO: Current backtesting datetime 2024-01-29 10:42:00-05:00
2024-02-01 23:41:24,778: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,778: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,779: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,780: root: INFO: Current backtesting datetime 2024-01-29 10:43:00-05:00
2024-02-01 23:41:24,781: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,782: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,783: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,785: root: INFO: Current backtesting datetime 2024-01-29 10:44:00-05:00
2024-02-01 23:41:24,787: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,787: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,787: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,789: root: INFO: Current backtesting datetime 2024-01-29 10:45:00-05:00
2024-02-01 23:41:24,790: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,790: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,791: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,792: root: INFO: Current backtesting datetime 2024-01-29 10:46:00-05:00
2024-02-01 23:41:24,793: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,793: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,794: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,795: root: INFO: Current backtesting datetime 2024-01-29 10:47:00-05:00
2024-02-01 23:41:24,796: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,796: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,797: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,798: root: INFO: Current backtesting datetime 2024-01-29 10:48:00-05:00
2024-02-01 23:41:24,799: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,800: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,800: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,801: root: INFO: Current backtesting datetime 2024-01-29 10:49:00-05:00
2024-02-01 23:41:24,803: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,803: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,803: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,804: root: INFO: Current backtesting datetime 2024-01-29 10:50:00-05:00
2024-02-01 23:41:24,806: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,806: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,806: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,807: root: INFO: Current backtesting datetime 2024-01-29 10:51:00-05:00
2024-02-01 23:41:24,809: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,809: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,809: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,810: root: INFO: Current backtesting datetime 2024-01-29 10:52:00-05:00
2024-02-01 23:41:24,812: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,812: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,813: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,814: root: INFO: Current backtesting datetime 2024-01-29 10:53:00-05:00
2024-02-01 23:41:24,815: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,815: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,816: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,817: root: INFO: Current backtesting datetime 2024-01-29 10:54:00-05:00
2024-02-01 23:41:24,818: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,819: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,819: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,820: root: INFO: Current backtesting datetime 2024-01-29 10:55:00-05:00
2024-02-01 23:41:24,822: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,822: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,822: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,823: root: INFO: Current backtesting datetime 2024-01-29 10:56:00-05:00
2024-02-01 23:41:24,825: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,825: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,825: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
