2024-02-01 23:41:26,692: root: INFO: Current backtesting datetime 2024-01-30 14:25:00-05:00
2024-02-01 23:41:26,694: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,694: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,694: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,695: root: INFO: Current backtesting datetime 2024-01-30 14:26:00-05:00
2024-02-01 23:41:26,697: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,697: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,697: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,698: root: INFO: Current backtesting datetime 2024-01-30 14:27:00-05:00
2024-02-01 23:41:26,700: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,700: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,700: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,701: root: INFO: Current backtesting datetime 2024-01-30 14:28:00-05:00
2024-02-01 23:41:26,703: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,703: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,703: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,704: root: INFO: Current backtesting datetime 2024-01-30 14:29:00-05:00
2024-02-01 23:41:26,705: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,706: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,706: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,707: root: INFO: Current backtesting datetime 2024-01-30 14:30:00-05:00
2024-02-01 23:41:26,709: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,709: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,709: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,710: root: INFO: Current backtesting datetime 2024-01-30 14:31:00-05:00
2024-02-01 23:41:26,712: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,712: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,712: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,714: root: INFO: Current backtesting datetime 2024-01-30 14:32:00-05:00
2024-02-01 23:41:26,715: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,715: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,715: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,716: root: INFO: Current backtesting datetime 2024-01-30 14:33:00-05:00
2024-02-01 23:41:26,718: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,718: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,718: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,719: root: INFO: Current backtesting datetime 2024-01-30 14:34:00-05:00
2024-02-01 23:41:26,721: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,721: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,721: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,722: root: INFO: Current backtesting datetime 2024-01-30 14:35:00-05:00
2024-02-01 23:41:26,724: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,724: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,725: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,725: root: INFO: Current backtesting datetime 2024-01-30 14:36:00-05:00
2024-02-01 23:41:26,727: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,727: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,727: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,728: root: INFO: Current backtesting datetime 2024-01-30 14:37:00-05:00
2024-02-01 23:41:26,730: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,730: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,730: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,731: root: INFO: Current backtesting datetime 2024-01-30 14:38:00-05:00
2024-02-01 23:41:26,733: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,733: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,733: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,734: root: INFO: Current backtesting datetime 2024-01-30 14:39:00-05:00
2024-02-01 23:41:26,736: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,736: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,736: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,737: root: INFO: Current backtesting datetime 2024-01-30 14:40:00-05:00
2024-02-01 23:41:26,739: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,739: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,740: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,740: root: INFO: Current backtesting datetime 2024-01-30 14:41:00-05:00
2024-02-01 23:41:26,742: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,742: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,742: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,743: root: INFO: Current backtesting datetime 2024-01-30 14:42:00-05:00
2024-02-01 23:41:26,745: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,745: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,746: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,747: root: INFO: Current backtesting datetime 2024-01-30 14:43:00-05:00
2024-02-01 23:41:26,748: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,748: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,748: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,749: root: INFO: Current backtesting datetime 2024-01-30 14:44:00-05:00
2024-02-01 23:41:26,751: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,751: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,751: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,752: root: INFO: Current backtesting datetime 2024-01-30 14:45:00-05:00
2024-02-01 23:41:26,754: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,754: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,755: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,756: root: INFO: Current backtesting datetime 2024-01-30 14:46:00-05:00
2024-02-01 23:41:26,757: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,757: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,758: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,759: root: INFO: Current backtesting datetime 2024-01-30 14:47:00-05:00
2024-02-01 23:41:26,760: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,761: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,761: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,762: root: INFO: Current backtesting datetime 2024-01-30 14:48:00-05:00
2024-02-01 23:41:26,763: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,763: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,764: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,765: root: INFO: Current backtesting datetime 2024-01-30 14:49:00-05:00
2024-02-01 23:41:26,766: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,766: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,767: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,768: root: INFO: Current backtesting datetime 2024-01-30 14:50:00-05:00
2024-02-01 23:41:26,769: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,769: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,770: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,771: root: INFO: Current backtesting datetime 2024-01-30 14:51:00-05:00
2024-02-01 23:41:26,772: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,772: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,773: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,774: root: INFO: Current backtesting datetime 2024-01-30 14:52:00-05:00
2024-02-01 23:41:26,775: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,775: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,776: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,777: root: INFO: Current backtesting datetime 2024-01-30 14:53:00-05:00
2024-02-01 23:41:26,778: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,778: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,779: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,780: root: INFO: Current backtesting datetime 2024-01-30 14:54:00-05:00
2024-02-01 23:41:26,781: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,781: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,782: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,783: root: INFO: Current backtesting datetime 2024-01-30 14:55:00-05:00
2024-02-01 23:41:26,786: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,787: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,788: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,789: root: INFO: Current backtesting datetime 2024-01-30 14:56:00-05:00
2024-02-01 23:41:26,791: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,791: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,791: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,793: root: INFO: Current backtesting datetime 2024-01-30 14:57:00-05:00
2024-02-01 23:41:26,794: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,794: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,795: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,795: root: INFO: Current backtesting datetime 2024-01-30 14:58:00-05:00
2024-02-01 23:41:26,797: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,797: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,798: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,799: root: INFO: Current backtesting datetime 2024-01-30 14:59:00-05:00
2024-02-01 23:41:26,800: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,801: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,801: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,802: root: INFO: Current backtesting datetime 2024-01-30 15:00:00-05:00
2024-02-01 23:41:26,804: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,804: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,804: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,805: root: INFO: Current backtesting datetime 2024-01-30 15:01:00-05:00
2024-02-01 23:41:26,807: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,807: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,807: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,808: root: INFO: Current backtesting datetime 2024-01-30 15:02:00-05:00
2024-02-01 23:41:26,810: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,810: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,810: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,812: root: INFO: Current backtesting datetime 2024-01-30 15:03:00-05:00
2024-02-01 23:41:26,813: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,813: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,813: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,814: root: INFO: Current backtesting datetime 2024-01-30 15:04:00-05:00
2024-02-01 23:41:26,816: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,816: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,817: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,818: root: INFO: Current backtesting datetime 2024-01-30 15:05:00-05:00
2024-02-01 23:41:26,819: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,819: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,820: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,821: root: INFO: Current backtesting datetime 2024-01-30 15:06:00-05:00
2024-02-01 23:41:26,822: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,822: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,823: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,824: root: INFO: Current backtesting datetime 2024-01-30 15:07:00-05:00
2024-02-01 23:41:26,825: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,825: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,826: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,827: root: INFO: Current backtesting datetime 2024-01-30 15:08:00-05:00
2024-02-01 23:41:26,828: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,828: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,829: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,830: root: INFO: Current backtesting datetime 2024-01-30 15:09:00-05:00
2024-02-01 23:41:26,831: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,831: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,832: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,833: root: INFO: Current backtesting datetime 2024-01-30 15:10:00-05:00
2024-02-01 23:41:26,834: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,834: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,835: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,836: root: INFO: Current backtesting datetime 2024-01-30 15:11:00-05:00
2024-02-01 23:41:26,838: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,838: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,838: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,839: root: INFO: Current backtesting datetime 2024-01-30 15:12:00-05:00
2024-02-01 23:41:26,841: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,841: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,841: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,843: root: INFO: Current backtesting datetime 2024-01-30 15:13:00-05:00
2024-02-01 23:41:26,844: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,844: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,844: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,845: root: INFO: Current backtesting datetime 2024-01-30 15:14:00-05:00
2024-02-01 23:41:26,847: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,847: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,847: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,848: root: INFO: Current backtesting datetime 2024-01-30 15:15:00-05:00
2024-02-01 23:41:26,850: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,850: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,850: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,851: root: INFO: Current backtesting datetime 2024-01-30 15:16:00-05:00
2024-02-01 23:41:26,852: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,853: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,853: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,854: root: INFO: Current backtesting datetime 2024-01-30 15:17:00-05:00
2024-02-01 23:41:26,856: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,856: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,856: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,857: root: INFO: Current backtesting datetime 2024-01-30 15:18:00-05:00
2024-02-01 23:41:26,859: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,859: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,859: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,860: root: INFO: Current backtesting datetime 2024-01-30 15:19:00-05:00
2024-02-01 23:41:26,862: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,862: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,863: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,863: root: INFO: Current backtesting datetime 2024-01-30 15:20:00-05:00
2024-02-01 23:41:26,865: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,865: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,865: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,866: root: INFO: Current backtesting datetime 2024-01-30 15:21:00-05:00
2024-02-01 23:41:26,868: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,868: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,868: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,869: root: INFO: Current backtesting datetime 2024-01-30 15:22:00-05:00
2024-02-01 23:41:26,871: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,871: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,872: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,873: root: INFO: Current backtesting datetime 2024-01-30 15:23:00-05:00
2024-02-01 23:41:26,874: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,874: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,875: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,876: root: INFO: Current backtesting datetime 2024-01-30 15:24:00-05:00
2024-02-01 23:41:26,877: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,877: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,877: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,878: root: INFO: Current backtesting datetime 2024-01-30 15:25:00-05:00
2024-02-01 23:41:26,880: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,880: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,880: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,881: root: INFO: Current backtesting datetime 2024-01-30 15:26:00-05:00
2024-02-01 23:41:26,882: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,883: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,883: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,884: root: INFO: Current backtesting datetime 2024-01-30 15:27:00-05:00
2024-02-01 23:41:26,885: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,885: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,886: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,887: root: INFO: Current backtesting datetime 2024-01-30 15:28:00-05:00
2024-02-01 23:41:26,888: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,888: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,889: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:26,890: root: INFO: Current backtesting datetime 2024-01-30 15:29:00-05:00
2024-02-01 23:41:26,891: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,891: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:26[0m
2024-02-01 23:41:26,892: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
